# PROJECT STRUCTURE
- lib/features/chat/domain/usecases/toggle_reaction_usecase.dart
- lib/features/chat/presentation/pages/chat_info_page.dart
- lib/features/chat/presentation/pages/chat_list_demo_page.dart
- lib/features/chat/presentation/pages/chat_list_page.dart
- lib/features/chat/presentation/pages/chat_view_page.dart
- lib/features/chat/presentation/pages/new_chat_page.dart
- lib/features/chat/presentation/pages/new_group_chat_page.dart
- lib/features/chat/presentation/pages/search_conversations_page.dart
- lib/features/chat/presentation/providers/chat_datasource_provider.dart
- lib/features/chat/presentation/providers/chat_providers.dart
- lib/features/chat/presentation/providers/chat_repository_provider.dart
- lib/features/chat/presentation/providers/chat_state_provider.dart
- lib/features/chat/presentation/providers/chat_usecase_provider.dart
- lib/features/chat/presentation/providers/chat_websocket_provider_new.dart
- lib/features/chat/presentation/providers/search_conversations_provider.dart
- lib/features/chat/presentation/providers/typing_providers.dart
- lib/features/chat/presentation/providers/user_notes_provider.dart
- lib/features/chat/presentation/state/conversations_notifier.dart
- lib/features/chat/presentation/state/filter_notifier.dart
- lib/features/chat/presentation/state/messages_notifier.dart
- lib/features/chat/presentation/state/online_users_notifier.dart
- lib/features/chat/presentation/utils/conversation_utils.dart
- lib/features/chat/presentation/utils/format_utils.dart
- lib/features/chat/presentation/utils/typing_debouncer.dart
- lib/features/chat/presentation/widgets/attachment_picker_bottom_sheet.dart
- lib/features/chat/presentation/widgets/chat_info/chat_info_header.dart
- lib/features/chat/presentation/widgets/chat_info/media_grid_item.dart
- lib/features/chat/presentation/widgets/chat_info/media_grid_widget.dart
- lib/features/chat/presentation/widgets/chat_info/members_list_widget.dart
- lib/features/chat/presentation/widgets/chat_info/message_search_widget.dart
- lib/features/chat/presentation/widgets/chat_info/settings_section_widget.dart
- lib/features/chat/presentation/widgets/conversation_list_item.dart
- lib/features/chat/presentation/widgets/edit_message_dialog.dart
- lib/features/chat/presentation/widgets/filter_chip_widget.dart
- lib/features/chat/presentation/widgets/lazy_media_loader.dart
- lib/features/chat/presentation/widgets/mention_text_field.dart
- lib/features/chat/presentation/widgets/message_action_overlay.dart
- lib/features/chat/presentation/widgets/message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/audio_message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/document_message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/image_message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/location_message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/text_message_bubble.dart
- lib/features/chat/presentation/widgets/message_bubbles/video_message_bubble.dart
- lib/features/chat/presentation/widgets/message_long_press_overlay.dart
- lib/features/chat/presentation/widgets/message_reactions.dart
- lib/features/chat/presentation/widgets/note_dialog.dart
- lib/features/chat/presentation/widgets/online_user_item.dart
- lib/features/chat/presentation/widgets/reply_message_preview.dart
- lib/features/chat/presentation/widgets/typing_indicator_widget.dart
- lib/features/chat/presentation/widgets/upload_progress_overlay.dart
- lib/features/chat/presentation/widgets/voice_recorder_widget.dart
- lib/features/chat/services/cloudinary_provider.dart
- lib/features/chat/services/cloudinary_service.dart
- lib/features/chat/services/image_compression_provider.dart
- lib/features/chat/services/image_compression_service.dart
- lib/features/chat/services/media_picker_provider.dart
- lib/features/chat/services/media_picker_service.dart
- lib/features/chat/services/voice_recorder_provider.dart
- lib/features/chat/services/voice_recorder_service.dart
- lib/features/contacts/data/datasources/contact_remote_datasource_impl.dart
- lib/features/contacts/data/models/contact_model.dart
- lib/features/contacts/data/models/friend_request_cancel_dto.dart
- lib/features/contacts/data/models/friend_request_model.dart
- lib/features/contacts/data/models/friend_request_reject_dto.dart
- lib/features/contacts/data/models/websocket/friend_request_cancel_dto.dart
- lib/features/contacts/data/models/websocket/friend_request_reject_dto.dart
- lib/features/contacts/data/repositories/contact_repository_impl.dart
- lib/features/contacts/domain/datasources/contact_remote_datasource.dart
- lib/features/contacts/domain/entities/contact.dart
- lib/features/contacts/domain/entities/friend_request.dart
- lib/features/contacts/domain/repositories/contact_repository.dart
- lib/features/contacts/domain/usecases/accept_friend_request_usecase.dart
- lib/features/contacts/domain/usecases/cancel_friend_request_usecase.dart
- lib/features/contacts/domain/usecases/get_contacts_usecase.dart
- lib/features/contacts/domain/usecases/get_received_friend_requests_usecase.dart
- lib/features/contacts/domain/usecases/get_sent_friend_requests_usecase.dart
- lib/features/contacts/domain/usecases/reject_friend_request_usecase.dart
- lib/features/contacts/domain/usecases/send_friend_request_usecase.dart
- lib/features/contacts/presentation/pages/contacts_demo_page.dart
- lib/features/contacts/presentation/pages/contacts_page.dart
- lib/features/contacts/presentation/pages/friend_requests_page.dart
- lib/features/contacts/presentation/pages/send_friend_request_page.dart
- lib/features/contacts/presentation/providers/contact_providers.dart
- lib/features/notes/data/datasources/notes_remote_datasource_impl.dart
- lib/features/notes/data/models/note_delete_dto.dart
- lib/features/notes/data/models/user_note_dto.dart
- lib/features/notes/data/models/user_note_model.dart
- lib/features/notes/data/repositories/notes_repository_impl.dart
- lib/features/notes/domain/datasources/notes_remote_datasource.dart
- lib/features/notes/domain/entities/user_note.dart
- lib/features/notes/domain/repositories/notes_repository.dart
- lib/features/notes/domain/usecases/create_or_update_note_usecase.dart
- lib/features/notes/domain/usecases/delete_my_note_usecase.dart
- lib/features/notes/domain/usecases/get_contact_notes_usecase.dart
- lib/features/notes/domain/usecases/get_my_note_usecase.dart
- lib/features/notes/presentation/providers/notes_providers.dart
- lib/features/profile/data/datasources/profile_remote_datasource_impl.dart
- lib/features/profile/data/models/profile_model.dart
- lib/features/profile/data/models/update_profile_request.dart
- lib/features/profile/data/repositories/profile_repository_impl.dart
- lib/features/profile/domain/datasources/profile_remote_datasource.dart
- lib/features/profile/domain/entities/profile.dart
- lib/features/profile/domain/entities/update_profile_params.dart
- lib/features/profile/domain/repositories/profile_repository.dart
- lib/features/profile/domain/usecases/get_profile_usecase.dart
- lib/features/profile/domain/usecases/update_profile_usecase.dart
- lib/features/profile/presentation/pages/edit_profile_page.dart
- lib/features/profile/presentation/pages/profile_page.dart
- lib/features/profile/presentation/pages/settings_page.dart
- lib/features/profile/presentation/providers/profile_providers.dart
- lib/features/profile/presentation/widgets/profile_picker_widgets.dart
- lib/features/profile/presentation/widgets/profile_shared_components.dart
- lib/features/profile/presentation/widgets/profile_ui_components.dart
- lib/features/profile/presentation/widgets/single_field_editor.dart
- lib/main.dart
- lib/main_preview.dart

==================================================

================================================================
FILE: lib/core/constants/api_constants.dart
================================================================
import 'package:flutter/foundation.dart' show kDebugMode, kIsWeb, defaultTargetPlatform, TargetPlatform;
import 'package:flutter_dotenv/flutter_dotenv.dart';

class ApiConstants {
  static String get _host => dotenv.env['API_HOST'] ?? 'localhost';

  static String get _port => dotenv.env['API_PORT'] ?? '8080';

  static String get _apiPath => dotenv.env['API_PATH'] ?? '/api';

  static String get _wsPath => dotenv.env['WS_PATH'] ?? '';

  static const String _androidEmulatorHost = '10.0.2.2';

  static String get _effectiveHost {
    if (kIsWeb) {
      return _host;
    }

    if (defaultTargetPlatform == TargetPlatform.android) {
      return _androidEmulatorHost;
    }

    return _host;
  }
  static bool get _useSecureProtocol {
    final useSecure = dotenv.env['USE_SECURE_PROTOCOL'];
    if (useSecure != null) {
      return useSecure.toLowerCase() == 'true';
    }

    if (!kDebugMode) {
      return true;
    }

    final host = _effectiveHost;
    final isLocalhost = host == 'localhost' || host == '127.0.0.1' || host == '10.0.2.2' || host == '0.0.0.0';

    return !isLocalhost;
  }

  static String get _baseUrl {
    final host = _effectiveHost;
    final protocol = _useSecureProtocol ? 'https' : 'http';
    final url = '$protocol://$host:$_port$_apiPath';

    return url;
  }

  static String get _wsBaseUrl {
    final host = _effectiveHost;
    final protocol = _useSecureProtocol ? 'wss' : 'ws';
    final url = '$protocol://$host:$_port$_wsPath';

    return url;
  }

  static const String _v1 = 'v1';
  static String get register => '$_baseUrl/$_v1/auth/register';

  static String get verifyEmail => '$_baseUrl/$_v1/auth/verify-email';

  static String get resendVerification => '$_baseUrl/$_v1/auth/resend-verification';

  static String get login => '$_baseUrl/$_v1/auth/login';

  static String get me => '$_baseUrl/$_v1/auth/me';

  static String get refresh => '$_baseUrl/$_v1/auth/refresh';

  static String get changePassword => '$_baseUrl/$_v1/auth/change-password';

  static String get forgotPassword => '$_baseUrl/$_v1/auth/forgot-password';

  static String get resetPassword => '$_baseUrl/$_v1/auth/reset-password';

  static String get logout => '$_baseUrl/$_v1/auth/logout';

  static String get logoutAll => '$_baseUrl/$_v1/auth/logout-all';
  static String get getProfile => '$_baseUrl/$_v1/profile/me';

  static String get updateProfile => '$_baseUrl/$_v1/profile/me';

  static String profileByUserId(int userId) => '$_baseUrl/$_v1/profile/$userId';

  static String profileByUsername(String username) => '$_baseUrl/$_v1/profile/username/$username';
  static String get conversations => '$_baseUrl/$_v1/conversations';

  static String conversationById(String id) => '$_baseUrl/$_v1/conversations/$id';

  static String messagesInConversation(String conversationId) =>
      '$_baseUrl/$_v1/conversations/$conversationId/messages';
  static String get searchUsers => '$_baseUrl/$_v1/users/search';

  static String get onlineUsers => '$_baseUrl/$_v1/users/status/online';

  static String onlineUsersInConversation(String conversationId) =>
      '$_baseUrl/$_v1/users/status/online/conversation/$conversationId';

  static String userStatus(String userId) => '$_baseUrl/$_v1/users/status/$userId';
  static String messageReactions(String messageId) => '$_baseUrl/$_v1/messages/$messageId/reactions';

  static String deleteReaction(String messageId, String emoji) => '$_baseUrl/$_v1/messages/$messageId/reactions/$emoji';

  static String messageEdit(String messageId) => '$_baseUrl/$_v1/messages/$messageId/edit';

  static String messageDelete(String messageId) => '$_baseUrl/$_v1/messages/$messageId';

  static String messageEditHistory(String messageId) => '$_baseUrl/$_v1/messages/$messageId/edit-history';

  static String messageRead(String messageId) => '$_baseUrl/$_v1/messages/$messageId/read';
  static String get typingStart => '$_baseUrl/$_v1/typing/start';

  static String get typingStop => '$_baseUrl/$_v1/typing/stop';

  static String typingStatus(String conversationId) => '$_baseUrl/$_v1/typing/status/$conversationId';
  static String get sendFriendRequest => '$_baseUrl/$_v1/friend-requests';

  static String get receivedFriendRequests => '$_baseUrl/$_v1/friend-requests/received';

  static String get sentFriendRequests => '$_baseUrl/$_v1/friend-requests/sent';

  static String acceptFriendRequest(int requestId) => '$_baseUrl/$_v1/friend-requests/$requestId/accept';

  static String rejectFriendRequest(int requestId) => '$_baseUrl/$_v1/friend-requests/$requestId/reject';

  static String cancelFriendRequest(int requestId) => '$_baseUrl/$_v1/friend-requests/$requestId';
  static String get contacts => '$_baseUrl/$_v1/contacts';

  static String contactById(int contactId) => '$_baseUrl/$_v1/contacts/$contactId';

  static String updateContactNickname(int contactId) => '$_baseUrl/$_v1/contacts/$contactId/nickname';

  static String deleteContact(int contactId) => '$_baseUrl/$_v1/contacts/$contactId';

  static String get favoriteContacts => '$_baseUrl/$_v1/contacts/favorites';

  static String toggleContactFavorite(int contactId) => '$_baseUrl/$_v1/contacts/$contactId/favorite';
  static String get notes => '$_baseUrl/$_v1/notes';

  static String get myNotes => '$_baseUrl/$_v1/notes/me';

  static String notesByUserId(int userId) => '$_baseUrl/$_v1/notes/$userId';

  static String noteReplies(int noteId) => '$_baseUrl/$_v1/notes/$noteId/replies';

  static String noteReact(int noteId) => '$_baseUrl/$_v1/notes/$noteId/react';
  static String get initiateCall => '$_baseUrl/$_v1/calls/initiate';

  static String acceptCall(String callId) => '$_baseUrl/$_v1/calls/$callId/accept';

  static String rejectCall(String callId) => '$_baseUrl/$_v1/calls/$callId/reject';

  static String endCall(String callId) => '$_baseUrl/$_v1/calls/$callId/end';

  static String get chatWebSocket => '$_wsBaseUrl/ws/chat';

  static String chatWebSocketWithToken(String token) => '$chatWebSocket?token=$token';
}

================================================================
FILE: lib/core/constants/app_constants.dart
================================================================
class AppConstants {
  static const Duration connectTimeout = Duration(seconds: 30);

  static const Duration receiveTimeout = Duration(seconds: 30);

  static const Duration reconnectDelay = Duration(seconds: 3);

  static const Duration heartbeatInterval = Duration(seconds: 30);

  static const int maxReconnectAttempts = 5;

  static const String contentTypeJson = 'application/json';
  static const String authorization = 'Authorization';
  static const String bearer = 'Bearer';

  static const String accessTokenKey = 'access_token';
  static const String refreshTokenKey = 'refresh_token';
}

================================================================
FILE: lib/core/constants/websocket_events.dart
================================================================
class WebSocketEvents {
  static const String chatMessage = 'chat.message';
  static const String messageUpdated = 'message.updated';
  static const String messageDeleted = 'message.deleted';
  static const String messageReaction = 'message.reaction';
  static const String conversationUpdate = 'conversation.update';
  static const String typingIndicator = 'typing.indicator';
  static const String userStatus = 'user.status';
  static const String friendRequestReceived = 'friend.request.received';
  static const String friendRequestAccepted = 'friend.request.accepted';
  static const String friendRequestRejected = 'friend.request.rejected';
  static const String friendRequestCancelled = 'friend.request.cancelled';
  static const String noteCreated = 'note.created';
  static const String noteUpdated = 'note.updated';
  static const String noteDeleted = 'note.deleted';
  static const String callIncoming = 'call.incoming';
  static const String callAccepted = 'call.accepted';
  static const String callRejected = 'call.rejected';
  static const String callEnded = 'call.ended';
  static const String callTimeout = 'call.timeout';
}

================================================================
FILE: lib/core/domain/enums/conversation_filter.dart
================================================================
enum ConversationFilter {
  all,
  unread,
  groups,
}

================================================================
FILE: lib/core/domain/enums/conversation_type.dart
================================================================
enum ConversationType {
  direct,
  group,
}

================================================================
FILE: lib/core/domain/enums/enums.dart
================================================================
export 'conversation_filter.dart';
export 'conversation_type.dart';
export 'gender.dart';
export 'profile_visibility.dart';

================================================================
FILE: lib/core/domain/enums/gender.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

enum Gender {
  @JsonValue('MALE')
  male,
  @JsonValue('FEMALE')
  female,
  @JsonValue('OTHER')
  other;

  String get label {
    switch (this) {
      case Gender.male:
        return 'Male';
      case Gender.female:
        return 'Female';
      case Gender.other:
        return 'Other';
    }
  }
}

================================================================
FILE: lib/core/domain/enums/profile_visibility.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

enum ProfileVisibility {
  @JsonValue('PUBLIC')
  public,
  @JsonValue('FRIENDS_ONLY')
  friendsOnly,
  @JsonValue('PRIVATE')
  private;

  String get label {
    switch (this) {
      case ProfileVisibility.public:
        return 'Public';
      case ProfileVisibility.friendsOnly:
        return 'Friends Only';
      case ProfileVisibility.private:
        return 'Private';
    }
  }
}

================================================================
FILE: lib/core/errors/exceptions.dart
================================================================
class ApiException implements Exception {
  final String message;
  final String code;
  final int statusCode;
  final Map<String, String>? details;
  final String? requestId;

  ApiException({required this.message, required this.code, required this.statusCode, this.details, this.requestId});

  @override
  String toString() => 'ApiException($code): $message${requestId != null ? ' [RequestID: $requestId]' : ''}';
}
class ServerException implements Exception {
  final String message;
  final String? errorCode;
  final int? statusCode;

  ServerException({required this.message, this.errorCode, this.statusCode});

  @override
  String toString() => 'ServerException: $message (Code: $errorCode)';
}
class NetworkException implements Exception {
  final String message;

  NetworkException({this.message = 'No internet connection'});

  @override
  String toString() => 'NetworkException: $message';
}

================================================================
FILE: lib/core/errors/failures.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'failures.freezed.dart';
@freezed
abstract class Failure with _$Failure {
  const factory Failure.server({required String message, required String code, String? requestId}) = ServerFailure;
  const factory Failure.network({required String message, required String code}) = NetworkFailure;
  const factory Failure.validation({
    required String message,
    required String code,
    Map<String, String>? details,
    String? requestId,
  }) = ValidationFailure;
  const factory Failure.auth({required String message, required String code, String? requestId}) = AuthFailure;
  const factory Failure.notFound({required String message, required String code, String? requestId}) = NotFoundFailure;
  const factory Failure.conflict({required String message, required String code, String? requestId}) = ConflictFailure;
  const factory Failure.rateLimit({required String message, required String code, String? requestId}) =
      RateLimitFailure;
}
extension FailureMessage on Failure {
  String get userMessage {
    return when(
      server: (message, code, requestId) => 'Server error. Please try again later.',
      network: (message, code) => 'Network error. Please check your internet connection.',
      validation: (message, code, details, requestId) => message,
      auth: (message, code, requestId) => 'Authentication failed. Please login again.',
      notFound: (message, code, requestId) => 'Resource not found. Please try again.',
      conflict: (message, code, requestId) => 'A conflict occurred. Please refresh and try again.',
      rateLimit: (message, code, requestId) => 'Too many requests. Please wait a moment and try again.',
    );
  }
}

================================================================
FILE: lib/core/network/api_interceptor.dart
================================================================
import 'package:dio/dio.dart';
import 'package:flutter/foundation.dart';
import '../errors/exceptions.dart';
class ApiInterceptor extends Interceptor {
  @override
  void onError(DioException err, ErrorInterceptorHandler handler) {
    if (err.response != null && err.response!.data != null) {
      final data = err.response!.data;

      if (data is Map<String, dynamic>) {
        final message = data['message'] as String? ?? 'Unknown error';
        final code = data['code'] as String? ?? 'UNKNOWN_ERROR';
        final requestId = data['requestId'] as String?;
        Map<String, String>? details;
        if (data['details'] != null && data['details'] is Map) {
          details = (data['details'] as Map).map((key, value) => MapEntry(key.toString(), value.toString()));
        }

        debugPrint('API Error: $code - $message${requestId != null ? ' [RequestID: $requestId]' : ''}');
        if (details != null) {
          debugPrint('Details: $details');
        }

        throw ApiException(
          message: message,
          code: code,
          statusCode: err.response!.statusCode ?? 500,
          details: details,
          requestId: requestId,
        );
      }
    }
    super.onError(err, handler);
  }
}

================================================================
FILE: lib/core/network/api_response.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'api_response.freezed.dart';
part 'api_response.g.dart';
@Freezed(genericArgumentFactories: true)
abstract class ApiResponse<T> with _$ApiResponse<T> {
  const factory ApiResponse({required bool success, required String message, T? data}) = _ApiResponse<T>;

  factory ApiResponse.fromJson(Map<String, dynamic> json, T Function(Object?) fromJsonT) =>
      _$ApiResponseFromJson(json, fromJsonT);
}

================================================================
FILE: lib/core/network/auth_interceptor.dart
================================================================
import 'package:chattrix_ui/core/constants/api_constants.dart';
import 'package:chattrix_ui/core/constants/app_constants.dart';
import 'package:chattrix_ui/core/services/token_cache_service.dart';
import 'package:chattrix_ui/core/utils/app_logger.dart';
import 'package:dio/dio.dart';

class AuthInterceptor extends QueuedInterceptor {
  final Dio dio;
  final TokenCacheService tokenCacheService;

  late final Dio _refreshDio;
  bool _isRefreshing = false;

  AuthInterceptor({required this.dio, required this.tokenCacheService}) {
    _refreshDio = Dio(
      BaseOptions(
        contentType: AppConstants.contentTypeJson,
        validateStatus: (status) => true,
      ),
    );
  }

  @override
  Future<void> onRequest(RequestOptions options, RequestInterceptorHandler handler) async {
    final accessToken = await tokenCacheService.getAccessToken();

    if (accessToken != null) {
      options.headers[AppConstants.authorization] = '${AppConstants.bearer} $accessToken';
    }

    handler.next(options);
  }

  @override
  Future<void> onError(DioException err, ErrorInterceptorHandler handler) async {
    if (err.response?.statusCode == 401) {
      final isRefreshEndpoint = err.requestOptions.path.contains('/auth/refresh');
      final isLoginEndpoint = err.requestOptions.path.contains('/auth/login');
      final isRegisterEndpoint = err.requestOptions.path.contains('/auth/register');
      final isVerifyEndpoint = err.requestOptions.path.contains('/auth/verify-email');
      final isResendEndpoint = err.requestOptions.path.contains('/auth/resend-verification');
      final isForgotPasswordEndpoint = err.requestOptions.path.contains('/auth/forgot-password');
      final isResetPasswordEndpoint = err.requestOptions.path.contains('/auth/reset-password');
      if (isRefreshEndpoint ||
